src/lib/api/satusehat/__tests__/client.test.ts(5,16): error TS2304: Cannot find name 'jest'.
src/lib/api/satusehat/__tests__/client.test.ts(7,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/client.test.ts(10,5): error TS2304: Cannot find name 'beforeEach'.
src/lib/api/satusehat/__tests__/client.test.ts(11,9): error TS2304: Cannot find name 'jest'.
src/lib/api/satusehat/__tests__/client.test.ts(14,26): error TS2503: Cannot find namespace 'jest'.
src/lib/api/satusehat/__tests__/client.test.ts(14,57): error TS7006: Parameter 'url' implicitly has an 'any' type.
src/lib/api/satusehat/__tests__/client.test.ts(28,5): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/client.test.ts(29,9): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/client.test.ts(30,30): error TS2503: Cannot find namespace 'jest'.
src/lib/api/satusehat/__tests__/client.test.ts(30,65): error TS7006: Parameter 'url' implicitly has an 'any' type.
src/lib/api/satusehat/__tests__/client.test.ts(45,19): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/client.test.ts(50,9): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/client.test.ts(51,30): error TS2503: Cannot find namespace 'jest'.
src/lib/api/satusehat/__tests__/client.test.ts(51,65): error TS7006: Parameter 'url' implicitly has an 'any' type.
src/lib/api/satusehat/__tests__/client.test.ts(66,19): error TS2304: Cannot find name 'expect'.
